Author,Titulo,Review,OrigenAutor,FechaOpinion,FechaEstadia
,Hermoso,"Muy bonito y tranquilo. La iglesia del centro estaba en trabajo de restauración al momento de nuestra visita, me imagino que como consecuencia del sismo del 2017; por esta razón, no fue posible acceder, pero por fuera es muy bella de cualquier modo y destaca con su color y su trabajo de talavera.Recomiendo mucho el tranvía. Ayuda a ver todo con más contexto y sin cansarse; además de que permite acceder a sitios que por el contrario no están disponibles al público.Cuando fuimos, nos tocó escuchar música en vivo y también ver varios puestos de artesanías. Recomiendo que visiten estos últimos para apoyar al comercio local y porque venden cosas de verdad increíbles.También si ven campesinos ofreciendo sus productos, por lo general están a mejor precio que en las grandes tiendas y obviamente son de mucho mejor frescura y calidad, así que son igualmente recomendables; además de que en cuestión de responsabilidad social-ambiental es mucho mejor comprarle a ellos que a WalMart.Todo está bonito aunque que aún permitan la tauromaquia me parece impensable y estúpido, pero bueno. Aún así es un estado bonito.La pasamos muy bien aquí. Hay mucha oferta gastronómica, comercial y de museos atractivos. Sin duda volveremos.","Ciudad de México, México",31 de diciembre de 2023,dic de 2023
,TAN BELLA Y TRANQUILA COMO SIEMPRE,"Es la tercera vez que visito Tlaxcala, pero creo que esta última vez, recorrí más a detalle sus calles. Me gusta la quietud, la limpieza y la belleza de esta ciudad. Me gusta ver sus calles coloniales impregnadas de historia.  Es una ciudad hermosa, con un clima perfecto y una historia fascinante. Es cuna de mucha de la historia de México. Además de poseer una gastronomía envidiable. Tlaxcala es pequeño, pero tiene mucho que ofrecer. Sin duda, súper recomendable para visitar y conocer encantadores rincones de nuestro bello México.","Cancún, México",5 de noviembre de 2023,nov de 2023
,Un pueblo que vale la pena conocer ,Un pueblo muy pintoresco bonito para una visita de fin de semana con lugares agradables donde ir y zonas muy culturales e históricas se puede recorrer caminando muy fácilmente todo está muy cercano y en todos lados tienen buenos precios.,,16 de julio de 2023,jul de 2023
,Cada día más agradecidos,"Una ciudad que ofrece cada vez más. No solo es su centro sino sus alrededores. Tomamos el bus que da un recorrido por el centro y muy ameno por solo 90 pesos pudimos conocer un poco más de la historia de esta hermosa ciudad.Nos tocó ver un evento por el día internacional de la danza y estuvo muy lindo, compramos también ropa que no fue para nada cara.Lo que me parece es que no hay opciones para los niños pequeños que puedan entretenerse que no sea caminar por las  fuentes, eso sí opciones de restaurantes y bares empiezan a abundar, tal vez pensar un poco en los peques y tener parques públicos cercanos sería una gran opción.","Ciudad de México, México",1 de mayo de 2023,abr de 2023
,Gran ciudad,¡Era simplemente un lugar increíble para visitar! Caminé y sentí seguridad! ¡La comida en los camiones de comida es sana y limpia! ¡La gente es amable y las visitas turísticas son increíbles!,"San Salvador, El Salvador",7 de abril de 2023,mar de 2023
,Tlaxcala si existe,"De lo bueno poco. Muy bonito lugar,  buena comida, lugar histórico, tranquilo y hermoso. Solo que la foto que ha puesto Tripadvisor para calificar, no corresponde al centro histórico de Tlaxcala, sino a Val´Quirico que es otro atractivo que no pertenece al centro histórico","Ciudad de México, México",20 de agosto de 2022,ago de 2022
,Ciudad muy limpia,"Es una excelente opción para descansar y disfrutar agradables vistas, muy buenos lugares para comer y probar el pulque. La ciudad es limpia ordenada, tranquila y sus vecinos son amables en general.","Cuernavaca, México",13 de junio de 2022,jun de 2022
,Para disfrutarlo,"El centro histórico se extiende desde la Plaza de la Constitución donde se ubican las letras multicolores: ""Tlaxcala"".Sus portales, Edificios coloniales,  portales, plazas, museos e iglesias te harán partícipe de la experiencia histórica.Disfrútalo porque: La VIDA...es un VIAJE!","Ciudad de México, México",17 de abril de 2022,abr de 2022
,Un agradable entorno colonial,"Es agradable caminar el centro histórico de Tlaxcala, la plaza principal tiene un entorno pintoresco con  los edificios coloniales y sus portales; donde hay restaurantes y bares para pasar un rato ameno.Se pueden visitar algunos parques con árboles , esculturas y zona de restaurantes con terrazas.Puedes finalizar ascendiendo al Ex convento de Nuestra Señora de la Asunción  desde donde tienes buena vista de una parte de la ciudad y de la Plaza de toros que tiene una bonita arquitectura.Disfruta del centro histórico de Tlaxcala porque: ¡La VIDA...es un VIAJE!","Ciudad de México, México",3 de agosto de 2021,may de 2021
,Una pequeña italia,Lugar super lindo para visitar en familia o en pareja se puede disfrutar más ya que tiene lugares y resto super románticos para una buena comida y una copa de vino imperdible si visitas tlaxcala,"Tlaxcala, México",16 de agosto de 2020,ago de 2020
,"Visita a Tlaxco, Tlaxcala","Tlaxco es un pueblo mágico ubicado en el estado de Tlaxcala, se encuentra al norte de la capital y es un lugar muy conocido por la creación del queso. Además puedes hacer actividades al aire libre y ecoturismo. Se recomienda ir abrigados, el clima suele ser frío.","Texcoco, México",23 de junio de 2020,sept de 2019
,PASEO PARA DISFRUTAR ,"Esta es una ciudad en la cual merece la pena disfrutar de un paseo por su centro histórico e ir viendo y disfrutando de cada rincón y de los monumentos, Catedral de la Ascensión, murales, paseo de Gobierno...Ir recorriendo la ciudad, sentarse en una cantina y disfrutar de una buena comida en cualquier de sus restaurantes","Oviedo, España",19 de septiembre de 2019,sept de 2019
,Tlaxcala es un must see de México ,"La verdad iba con cero expectativas sobre Tlaxcala, pero WOW! Es un lugar con muchísimos lugares que puedes conocer, turistear, degustar. Quedé enamorada de este estado","Puerto Vallarta, México",5 de agosto de 2019,ago de 2019
,Pequeño con mucha historia,"El centro de Tlaxcala está lleno de vida e historia. Cuenta con tiendas, boutiques, galerías, museos, templos, edificios con arquitectura muy antigua, catedrales, restaurantes, cafés al aire libre y mucho más. Puedes tomar el tranvía turístico y conocer a fondo todas las atracciones que ofrece ese lindo lugar.","Ciudad de México, México",7 de mayo de 2019,may de 2019
,"Fresco, divertido y barato","Una tarde maravillosa en un lugar genial. Económico y de una tranquilidad excepcional, accesible en Cuanto a costo y una gastronomía de lujo.","Tlaxcala, México",13 de abril de 2019,ene de 2019
,Buen recorrido de un dia ,"Puedes recorrer todo el centro histórico y sus principales lugares en un día, comer bien y conocer de la cultura de Tlaxcala. ","Ciudad de México, México",16 de marzo de 2019,mar de 2019
,Un buen sitio para visitar en fin de semana,"El centro histórico de Tlaxcala tiene una hermosa iglesia, construcciones coloniales y plaza de toros. Queda cerca de la CDMX y es una visita que te va a sorprender gratamente.","Ciudad de México, México",3 de marzo de 2019,feb de 2019
,Muy tranquilo,No hay mucho que observar pero sin duda el mejor día para ir es viernes o sábado el domingo es muy tranquilo tanto que es un tanto de flojera pero los días viernes por las tardes hay danzón y el ambiente se vuelve muy familiar Como para tomar un café en sus portales y ya puesto que la comida no es buena y mucho menos es barata,"Tlaxcala, México",27 de enero de 2019,ene de 2019
,Excelente Ciudad mucha historia ,"Excelente comida y pulque , en una ciudad muy interesante con museos y construcciones de más de 400 años y para los amantes del pulque aquí encontrarás los mejores curados y natural de mucha calidad y frescos ","Metepec, México",10 de enero de 2019,ene de 2019
,Mundo magico,"Lo hermoso es que cada lugar que lo conforma mantiene su cultura, traducion comida mucha comida tipica para saborear cada momento","Cancún, México",23 de noviembre de 2018,nov de 2018
,Es un lugar muy tranquilo para pasarla bien y conocer por su historia,"Es un lugar muy tranquilo para pasearse por su historia, cuenta con un turibus, existe una gran variedad de restaurantes para desayunar, almorzar, comer o cena, cuenta con una variedad de hoteles muy cerca del centro, los viernes o sábados por la tarde hay danzón, así como lugares para ir a bailar, es una muy buena opción para divertirse!",,20 de noviembre de 2018,nov de 2018
,Ciudad muy linda ,"Todo el centro lo puedes caminar, todo está cerca, la plaza de toros, pequeña pero muy bonita e histórica, primera en Mexico, la catedral muy original con impresionantes retablos barrocos, diferente a cualquier catedral, también primera construida tras la conquista, el zócalo muy bonito, tiene un kiosco en el centro, no te pierdas los murales del centro de gobierno, donde está plasmada la historia de los tlaxcaltecas ",,7 de noviembre de 2018,nov de 2018
,Recomendable ,"Agradable el lugar, lleno de cosas por hacer y ver, gente amable, ambiente padre, increíble lugar recomendable ir.","Montevideo, Uruguay",5 de noviembre de 2018,nov de 2018
,un lugar muy bonito,"al llegar jno o piensa que en el ce ntro ghistorico este tan bien arreglado, limpio y con mucgos sitos que visitar, vale la pena ir a la plaza de toros, a la iglesia, al palacio municipalc en donde hay murales muy intersantes","Naucalpan de Juárez, México",29 de octubre de 2018,ago de 2018
,"Limpio y sobrio, espectacular ","El centro histórico de Tlaxcala es un lugar apacible, limpio y bien cuidado, me gusta mucho la plaza principal y sus portales, donde la oferta gastronómica se ha enriquecido, hoy se pueden encontrar lugares para todos los gustos, comida mexicana e internacional. Es un excelente lugar para pasar un rato agradable solo o en familia o con amigos. ","Mérida, México",28 de octubre de 2018,oct de 2018
,Innolvidable,"Nunca había estado en un zócalo tan más tranquilo, aquí realmente se respira la calma de la provincia. Excelente para dar un paseo con tu pareja, con tu familia o tu solo, es un verdadero placer respirar tanta tranquilidad. Existen muchos establecimientos de comida en los portales y muchas opciones para sólo sentarse, tomar algo y relajarse. ","Puebla, México",1 de octubre de 2018,oct de 2018
,Hermoso,"Un lugar tranquilo con su belleza unica y con tanta historia su duda regresare con mas tiempo pars conocer mas a fondo aunqe es pequeño tiene mucho que ofrecer, 🤗",,5 de septiembre de 2018,jul de 2018
,EL PULQUE,"En Tlaxcala beberás el mejor pulque., recorrerás sus calles, palacio municipal, artesanías, iglesia, plaza de toros, restaurantes., y si te toca un día festivo será mejor. Es pequeño pero excelente para despejarte un fin de semana. Aquí la vida se la toman con calma, lo notarás en el servicio tan lento en todos los lugares, pero es cuestión de relajarse y disfrutar cada momento. ","Ciudad de México, México",21 de agosto de 2018,ago de 2018
,"Tranquilo y pintoresco""","Un lugar de los aún tranquilos en el país, puedes conocerlos tomando el turibus frente de la oficina de correos, la comida es económica, los que están en muy mal estado son los baños públicos que hay, falta hacer algo urgente para que den mejor servicio.","Tampico, México",14 de agosto de 2018,jul de 2018
,Bonito y Pintoresco,"Un lugar muy bonito para visitar en familia, tiene restaurantes alrededor, los fines de semana se pone un tianguis y venden de todo, la Catedral Templo de San Francisco de Asís está muy bonita, en el atrio hay un torreón con historia, también vale la pena visitar la plaza de toros que aunque es pequeña también tiene mucha historia.","Cuernavaca, México",9 de agosto de 2018,ago de 2018
,Muy bonito,"Es un lugar lleno de historia, muy bonito, se presta mucho para lo romántico y hay gran variedad de restaurantes ","Mazatlán, México",8 de agosto de 2018,ago de 2018
,Estado limpio y seguro,"El centro histórico esta  limpio  y se ve  conservado,  en palacio de  gobierno  los  murales  te cuentan la  historia del estado adentrándote  a  la época, costos accesibles  venta  de  artesanía muy  bonita..","Tlaxcala, México",6 de agosto de 2018,ago de 2018
,CHIQUITO PERO BONITO,"Tlaxcala es el estado muy pequeño pero no por eso deja de ser encantador, tiene comida muy rica, y lugares hermosos que visitar, tan solo en el centro están los murales del palacio, la plaza de toros, lo que queda del convento, las escaleras que dan al monumento,","Colima, México",29 de julio de 2018,jul de 2018
,El centro histórico más pequeño de México (así nos dijeron),"Es bonito el centro de Tlaxcala, pequeño (una hora para caminar) tiene puestesillos de comida y el ambiente es muy tranquilo, es una lástima que se haya dañado tanto la iglesia y varias cosas tanto el sismo del año pasado, se ve que si lo están restaurando, esperemos que pronto lo terminen para que recobre su esplendor.","Pachuca, México",23 de julio de 2018,jul de 2018
,Pintoresco y encantador.,"Conocer el corazón de Tlaxcala ha sido una grata experiencia. Un recorrido que se puede hacer caminando y conociendo la arquitectura, los establecimientos, la cultura, todo es gratamente encantador.","Ciudad de México, México",23 de julio de 2018,oct de 2017
,Relajante ,"Es un lugar tranquilo donde puedes andar por en centro caminando, ir a la catedral y comprar antojitos, hay estacionamientos a cuadra o 2 del centro. Ahí puedes adquirir tour a las luciérnagas. El museo taurino me gusto👍🏻","Maravatío, México",19 de julio de 2018,jul de 2018
,pequeño y encantador,"Es uno de los centros históricos más pequeñitos de México, pero eso le da un encanto especial. Si visitas las zonas arqueológicas o Balnearios de la zona, bien vale la pena recorrer a pie el centro de Tlaxcala. *TIP: Procura visitar esta zona temprano. Así encontrarás más actividad y seguridad.","Ciudad de México, México",25 de mayo de 2018,may de 2018
,Agradable paseo,"Muy agradable paseo (en ocasiones un poco inclinado), que te permite visitar calles, plazas e iglesias muy agradables.En particular la iglesia y el atrio situados arriba y la plaza de toros son muy bonitos.","Madrid, España",12 de marzo de 2018,feb de 2018
,Se recorre caminando,"Toda la  zona se puede recorrer caminando, las plazas e iglesias, que cuando estuvimos ahí no pudimos ingresar porque estaban en reparación por el sismo; pero uno de verdad encuentra lugares para fotografía, dónde comer muy rico y conocer la historia de esta ciudad.","Colima, México",20 de enero de 2018,ene de 2018
,Buen lugar,"Les recomiendo conozcan el centro de Tlaxcala el lugar es muy bonito y limpio. En este momento el único inconveniente es que tienen cerrada la catedral, debido a que se lastimó con el sismo.Pero pueden caminar por el resto de la plaza,’tomar un helado y dar un paseo por el acueducto ","Ciudad de México, México",8 de enero de 2018,dic de 2017
,Primeras impresiones de Tlaxcala ,"Me he llevado una sorpresa al conocer la vida en el centro de Tlaxcala. Es una ciudad tranquila que ofrece pocas actividades para sus visitantes. En el cuadro central hay opciones para tomar alimentos al aire libre (predominan los menús italiano-gringo) mientras ves a la gente caminar en el parque.La oferta de lugares por visitar es escasa. Lo que me valió la pena en mi visita fue apreciar los extraordinarios murales en el palacio de gobierno.A causa de los recientes sismos, la iglesia principal se vio afectada y está cerrada al público.","Atizapán de Zaragoza, México",3 de noviembre de 2017,nov de 2017
,Qué bonita estás Tlaxcala ! ,"No se porque tarde tanto en venir, está súper bonito bueno restaurantes, actividades, cultura y todo a la vuelta de la esquina. La ropa bordada y tradicional es muy barata . Apoyen a las familias locales son productos de muy buena calidad . ","Ciudad de México, México",16 de octubre de 2017,jul de 2017
,Increíble ,Es un centro histórico pequeño. Pero lleno de maravillas. Es como una ciudad miniatura llena de sorpresas en cada esquina . el parque central es bellísimo y están marcado por una catedral espectacular y el convento es increíble,"Ciudad de México, México",18 de septiembre de 2017,sept de 2017
,Sorprendentemente bonito.,"Al igual que a muchas personas, me sorprendió lo bonito que es el centro de Tlaxcala, no sé por qué no lo han explotado turísticamente. Está limpio, ordenado, tiene lugares interesantes como el ex convento que ahora es museo, sus puestos de artesanías son lindos. La zona de restaurantes también está bonita.","Naucalpan de Juárez, México",2 de septiembre de 2017,jul de 2017
,muy bonito,"Bonito e interesante. Se puede recorrer a pie y visitar iglesias, plazas, museos etc.Está muy limpio.","Morelia, México",17 de agosto de 2017,ago de 2017
,Un lugar súper tranquilo,"Si están estresados y quieren descansar este es un excelente lugar Es muy tranquilo , se come bien y es muy pequeño fácil de recorrer Además de ser muy limpio y pintoresco","Ciudad de México, México",9 de agosto de 2017,ago de 2017
,muy tranquilo para caminar,"Pocas ciudades te dan jardines y plazas tan variadas y cercanas una de la otra, además de que caminas con seguridad pues es muy tranquila, bonitos jardines, bien cuidados, estatuas y demás, debes probar el agua que hacen con cacao muy refrescante, y los huesitos de capulin tostados y salados como semillas de calabaza, el fin de semana en muchos hay espectaculos y en el Xicotencatl un basar donde se pueden encontrar prendas de telar, gabanes, saltillos o bordados a mano de muy buena calidad y precio","Valle de Bravo, México",9 de agosto de 2017,jul de 2017
,Muy bonito e inesperado,El centro de Tlaxcala es mucho más de lo que esperaba. Buena oferta de restaurantes. Un buen sitio para pasar el día o un fin de semana.,"Ciudad de México, México",17 de julio de 2017,jul de 2017
,Linda ciudad,"Iniciamos en la Plaza de la Constitución y desayunamos en los Portales en un restaurante que se llama ""Jardín Plaza"". Muy lindo, buen servicio y barato.Fuimos a ver los murales del Palacio de Gobierno, a la Parroquia de San José, vimos la Casa de Piedra y caminamos por el mercado de artesanías hacia la calzada de San Francisco, vimos la catedral (muy austera, pero linda) y a lo lejos, vimos la Plaza de toros.Unas tres horas que le dediques a conocer Tlaxcala es más que suficiente.Lindo, austero, limpio, pero un poco descuidadas sus iglesias.","Ciudad de México, México",11 de julio de 2017,jul de 2017
,muy pintoresco,"vale la pena recorrer sus coloridas calles, y comprar las hermosas artesanias, y ni se diga el saborear sus exquisitos antojitos, y venden muchas cerezas y litchis, bueno sin duda tienen que probar los deliciosos elotes pintos o azules y los panes de nata.","San Luis Potosí, México",10 de julio de 2017,jul de 2017
,Bonita ciudad con mucha historia,"Una bonita ciudad. No esperaba encontrarme con esto y me sorprendió. Muy antigua y llena de tradición, color y cultura. El recorrido caminando es mejor que en auto","Cancún, México",21 de mayo de 2017,may de 2017
,Un lugar muy bello.,"El centro histórico es pequeño y se puede recorrer a pie; sin embargo, a cada paso se encuentran monumentos arquitectónicos antiguos para maravillarse: iglesias, plaza de toro, capilla abierta, plazuelas, tianguis, restaurantes, cafés y mucho mas. No olviden tomar el típico pulque. El trato de la gente bastante amable. ¡Me encantó!","Veracruz, México",14 de mayo de 2017,may de 2017
,"Una caminata por el Centro Histórico de Tlaxcala, PADRISIMA!!!","Hace unos días nos fuimos en Familia a recorrer el Zócalo de Tlaxcala, la verdad la caminata estuvo muy padre ver y disfrutar los puestos de artesanías, los museos, las iglesias, la plaza de toros, el mirador. Es subirte al tranvía, tomar un helado y no puedes dejar de ir a probar los curados (pulque), te recomiendo el curado de piñón!!!!.Te la vas a pasar super bien!!!","México Central y Costa del Golfo, México",9 de mayo de 2017,may de 2017
,Hermoso lugar,"Conocer al capital de Tlaxcala es placentero para los que gustan de un ambiente cálido, un lugar ordenado y limpio. Me encanta visitar el centro de Tlaxcala por su tranquilidad y cosas por hacer, como visitar los museos que se encuentran en los alrededores del Zócalo. Muy recomendable.","Puebla, México",24 de abril de 2017,feb de 2017
